pincode,code,type,type_encode,rent_per_sqft,district,statename,latitude,longitude,urban,nearest_airport_km,nearest_airport_name,nearest_railway_km,nearest_railway_name,num_hospitals,pincode_population,area_km2,population_density,male_population,female_population,state_gdp,state_population,pincode_gdp,state_civil_cases,state_criminal_cases
110002,N33,Branch,1,83.13,CENTRAL,DELHI,28.6445,77.2231389,1.0,6.883030973895371,Safdarjung Airport (VIDD),0.3907354956279018,NEW DELHI,0.0,180479.0,15.16,11904.947229551452,95754.0,84725.0,11077.0,18941837.0,105.54234433545172,430.0,317.0
110017,S01,Branch,1,149.41,SOUTH,DELHI,28.528842,77.222557,1.0,6.401485420358871,Safdarjung Airport (VIDD),5.342334839015362,OKHLA,0.0,236041.0,10.41,22674.44764649375,126212.0,109829.0,11077.0,18941837.0,138.03445552825738,430.0,317.0
110020,S13,Branch,1,40.482,SOUTH,DELHI,28.52,77.29,1.0,10.911746114776715,Safdarjung Airport (VIDD),0.9772034865405272,TUGLAKABAD,0.0,202963.0,8.44,24047.74881516588,110392.0,92571.0,11077.0,18941837.0,118.69076642355226,430.0,317.0
110025,S17,Branch,1,98.29,BUDAUN,UTTAR PRADESH,28.5425556,77.2931667,1.0,9.723581832998162,Safdarjung Airport (VIDD),1.7291791977186133,TUGLAKABAD EAST CABIN,0.0,269837.0,17.03,15844.803288314735,145551.0,124286.0,25479.0,221560649.0,31.030676945706183,66062.0,203726.0
110028,N03,Branch,1,72.93,NEW DELHI,DELHI,28.632141,77.138852,0.0,7.971343641509921,New Delhi International Airport (DEL/VIDP),0.6261647565666417,INDRAPURI,0.0,119198.0,4.8,24832.916666666668,66506.0,52692.0,11077.0,18941837.0,69.70581818437145,430.0,317.0
110037,N05,Hub,0,36.4,NEW DELHI,DELHI,28.5556389,77.0845556,1.0,2.7202164910249884,New Delhi International Airport (DEL/VIDP),1.374230949413666,SHAHABAD MOHAMADPUR,0.0,165715.0,40.86,4055.677924620656,92299.0,73416.0,11077.0,18941837.0,96.90850232741418,430.0,317.0
110037,S03,Branch,1,95.195,NEW DELHI,DELHI,28.5556389,77.0845556,1.0,2.7202164910249884,New Delhi International Airport (DEL/VIDP),1.374230949413666,SHAHABAD MOHAMADPUR,0.0,165715.0,40.86,4055.677924620656,92299.0,73416.0,11077.0,18941837.0,96.90850232741418,430.0,317.0
110042,N17,Branch,1,85.11,NORTH,DELHI,28.72775,77.1636111,0.0,16.452157815418765,Safdarjung Airport (VIDD),1.5003842374192289,NAYA AZADPUR,0.0,383714.0,40.65,9439.458794587948,206781.0,176933.0,11077.0,18941837.0,224.39217368410468,430.0,317.0
110052,N09,Branch,1,118.57,NORTH,DELHI,28.6930833,77.1823056,0.0,12.28981368329566,Safdarjung Airport (VIDD),1.1950760358450845,DELHI AZADPUR,0.0,195035.0,10.02,19464.57085828343,104150.0,90885.0,11077.0,18941837.0,114.05454998900056,430.0,317.0
110055,N10,Branch,1,101.63,CENTRAL,DELHI,28.6401667,77.2129167,1.0,6.228755617131326,Safdarjung Airport (VIDD),0.7316960872975561,NEW DELHI,0.0,132862.0,3.65,36400.54794520548,70760.0,62102.0,11077.0,18941837.0,77.69639101001661,430.0,317.0
